"01/08/2015 00:00";;;;;;;;;;;;;;;;
"19/08/2015 04:00";"10.73514962";"80400000";"03:16";"3.82210138";"03:23";"21.56665256";"3.69061697";"720";"52.61954145";"81400000";"03:23";"37.84552905";"03:50";"61.9290294";"7.04154203";"720"
"19/08/2015 05:00";"19.49282088";"80400000";"04:21";"7.87411312";"04:58";"46.24571608";"8.44321992";"720";;;;;;;;
"19/08/2015 06:00";"27.22376344";"80400000";"05:33";"13.23615269";"05:00";"46.19346112";"8.85788492";"720";"36.37952325";"80400000";"05:05";"18.43126436";"05:30";"53.81925465";"9.52427564";"720"
"19/08/2015 07:00";"15.85582595";"80400000";"06:59";"6.40730129";"06:01";"28.65795464";"4.78184317";"720";"60.96207285";"80400000";"06:00";"32.93048745";"06:56";"73.2335373";"9.05743167";"720"
"19/08/2015 08:00";"8.35300029";"80400000";"07:59";"3.24605785";"07:07";"12.85174126";"1.85728047";"720";"76.033041";"80400000";"07:12";"67.08979515";"07:38";"83.06356065";"3.57578414";"720"
"19/08/2015 09:00";"6.96381183";"80400000";"08:59";"1.44709911";"08:13";"12.39764509";"1.72439838";"720";"79.54078965";"80400000";"08:07";"66.59826705";"08:43";"86.749782";"4.03680869";"720"
"19/08/2015 10:00";"5.5441633";"80400000";"09:50";"0.5563289";"09:41";"9.58596687";"1.68372058";"720";"86.61976785";"80400000";"09:15";"76.4282904";"09:46";"94.36806855";"3.84195903";"720"
"19/08/2015 11:00";"4.45395811";"80400000";"10:37";"0.1370751";"10:06";"9.23640165";"1.76653122";"720";"92.13889545";"80400000";"10:56";"81.83480025";"10:18";"100.75757475";"4.36803255";"720"
"19/08/2015 12:00";"2.88117942";"80400000";"11:50";"0.0";"11:01";"9.28866426";"1.76230761";"720";"98.0396466";"80400000";"11:28";"83.5550289";"11:46";"105.4268124";"5.0689379";"720"
"19/08/2015 13:00";"4.13545333";"80400000";"12:47";"0.0";"12:59";"10.14459018";"1.84339553";"720";"101.8589943";"80400000";"12:14";"90.9275514";"12:36";"109.6045818";"4.3874838";"720"
"19/08/2015 14:00";"7.32509762";"80400000";"13:34";"3.29832046";"13:16";"11.59398369";"1.50641509";"720";"100.680069";"80400000";"13:56";"89.45306685";"13:00";"110.83332225";"4.04911983";"720"
"19/08/2015 15:00";"6.56087886";"80400000";"14:16";"3.71757426";"14:58";"9.74276234";"1.09727577";"720";"94.446891";"80400000";"14:59";"88.96153875";"14:35";"102.7235475";"2.7284039";"720"
"19/08/2015 16:00";"9.40070172";"80400000";"15:48";"5.06243682";"15:56";"14.24887026";"1.43460037";"720";"92.08906035";"80400000";"15:50";"84.2923011";"15:58";"97.80856575";"2.73648165";"720"
"19/08/2015 17:00";"12.10278792";"80400000";"16:04";"6.91366198";"16:59";"17.00828586";"1.69849843";"720";"104.34310845";"80400000";"16:07";"84.78380925";"16:45";"125.5783074";"12.81940118";"720"
"19/08/2015 18:00";"20.858008";"80400000";"17:07";"9.60338902";"17:45";"29.28625696";"5.17835946";"720";"107.2054347";"80400000";"17:50";"93.8765604";"17:07";"121.4005779";"7.60517541";"720"
"19/08/2015 19:00";"25.36384632";"80400000";"18:51";"11.92612677";"18:19";"42.35047496";"8.22906062";"720";"95.04046335";"80400000";"18:16";"76.91979855";"18:48";"103.70654385";"5.77786713";"720"
"19/08/2015 20:00";"22.3022372";"80400000";"19:00";"13.82961646";"19:34";"28.76248368";"3.08623377";"720";"89.4991314";"80400000";"19:32";"76.4282904";"19:00";"100.51179075";"4.50022125";"720"
"19/08/2015 21:00";"24.00959584";"80400000";"20:03";"19.66316096";"20:50";"31.12007528";"2.48552352";"720";"83.6557365";"80400000";"20:45";"75.6910581";"20:21";"91.1732955";"3.2980961";"720"
"19/08/2015 22:00";"26.910922";"80400000";"21:48";"21.06027848";"21:58";"33.80978128";"2.31500945";"720";"75.27396345";"80400000";"21:55";"54.31078275";"21:30";"82.08054435";"6.68730983";"720"
"19/08/2015 23:00";"22.70056416";"80400000";"22:57";"13.27099315";"22:07";"35.52165224";"6.03403109";"720";"71.5883805";"80400000";"22:04";"58.2427881";"22:19";"81.09752805";"5.82064592";"720"
"20/08/2015 00:00";"18.44253634";"80400000";"23:58";"10.58126612";"23:27";"26.09017688";"3.45616944";"720";"67.115391";"80400000";"23:27";"53.5735305";"23:06";"80.3602758";"6.65783171";"720"
"20/08/2015 01:00";"15.92610534";"80400000";"00:38";"7.40259671";"00:12";"35.13724464";"7.05758205";"720";"66.49281135";"80400000";"00:10";"55.048035";"00:35";"78.14855895";"5.85222876";"720"
"20/08/2015 02:00";;;;;;;;;"71.289729";"80400000";"01:18";"62.66628165";"01:41";"82.5720525";"4.887351";"720"
"20/08/2015 03:00";"9.33907031";"80400000";"02:40";"5.45960319";"02:33";"16.87119929";"2.12872902";"720";"55.9327377";"80400000";"02:46";"46.201008";"02:04";"65.86103475";"5.40410388";"720"
"20/08/2015 04:00";"7.0342633";"80400000";"03:28";"4.06215872";"03:59";"10.44102283";"1.11165974";"720";"58.7083413";"81400000";"03:08";"48.6585288";"03:47";"69.0557679";"4.78374267";"720"
"20/08/2015 05:00";"27.78675184";"80400000";"04:00";"8.55495529";"04:17";"53.5587528";"10.82046879";"720";;;;;;;;
"20/08/2015 06:00";"26.9296596";"80400000";"05:42";"18.95509765";"05:00";"37.19992936";"4.90834874";"720";"38.3868324";"80400000";"05:03";"21.6259995";"05:42";"51.11602965";"8.6141726";"720"
"20/08/2015 07:00";"11.01927473";"80400000";"06:44";"1.79010235";"06:00";"27.20290352";"6.81625323";"720";"75.66067425";"80400000";"06:03";"43.497783";"06:38";"94.1223045";"15.98187917";"720"
"20/08/2015 08:00";"8.76200577";"80400000";"07:53";"3.06780782";"07:17";"13.58768918";"1.84170532";"720";"83.23967925";"80400000";"07:56";"71.5132887";"07:52";"91.9105677";"4.71541791";"720"
"20/08/2015 09:00";"8.85023692";"80400000";"08:47";"3.97663114";"08:36";"13.62189869";"1.60095202";"720";"83.8089924";"80400000";"08:29";"71.02178055";"08:44";"95.3510649";"4.87679745";"720"
"20/08/2015 10:00";"7.98762856";"80400000";"09:42";"3.06780782";"09:01";"13.16748894";"1.57825466";"720";"88.1120079";"80400000";"09:44";"74.70802185";"09:59";"99.77455845";"4.01742527";"720"
"20/08/2015 11:00";"9.82414471";"80400000";"10:00";"4.4310447";"10:32";"17.06903202";"2.45601754";"720";"82.5317535";"80400000";"10:28";"71.2675446";"10:00";"96.82554945";"4.37245547";"720"
"20/08/2015 12:00";"7.19986926";"80400000";"11:17";"1.70457477";"11:42";"12.67886587";"1.8156677";"720";"88.54514235";"80400000";"11:01";"77.90277495";"11:44";"96.82554945";"3.91675956";"720"
"20/08/2015 13:00";"5.77847508";"80400000";"12:44";"2.64760758";"12:52";"8.65758954";"1.06483104";"720";"90.64017165";"80400000";"12:24";"84.2923011";"12:56";"98.0542899";"2.90232201";"720"
"20/08/2015 14:00";"4.79220047";"80400000";"13:18";"1.3356907";"13:50";"9.09489453";"1.30185021";"720";"91.5245352";"80400000";"13:48";"84.2923011";"13:12";"103.95232785";"3.49606793";"720"
"20/08/2015 15:00";"5.18304578";"80400000";"14:17";"1.7729976";"14:53";"9.11199928";"1.30468953";"720";"89.5527171";"80400000";"14:51";"81.83480025";"14:07";"97.31703765";"3.26145393";"720"
"20/08/2015 16:00";"4.02638902";"80400000";"15:18";"0.37555313";"15:30";"6.87415242";"1.15825901";"720";"89.3714913";"80400000";"15:39";"79.3772994";"15:36";"99.0373062";"3.83572067";"720"
"20/08/2015 17:00";"6.28364269";"80400000";"16:03";"0.46108071";"17:00";"11.38405565";"1.85714472";"720";"88.35162735";"80400000";"16:46";"80.3602758";"16:21";"99.2830503";"3.62007314";"720"
"20/08/2015 18:00";"16.56470951";"80400000";"17:00";"9.07778786";"17:59";"24.57908504";"3.25135218";"720";"74.68276515";"80400000";"17:56";"65.1237825";"17:03";"86.50405785";"4.8413064";"720"
"20/08/2015 19:00";"21.6515836";"80400000";"18:08";"12.67886587";"18:48";"30.87241392";"4.23905887";"720";"68.45780655";"80400000";"18:45";"57.75126";"18:04";"77.65703085";"5.07697575";"720"
"20/08/2015 20:00";"17.03672304";"80400000";"19:12";"11.2814214";"19:41";"23.21584816";"2.3844877";"720";"66.28154085";"80400000";"19:37";"56.5225395";"19:12";"74.95380585";"4.00012862";"720"
"20/08/2015 21:00";"18.8405612";"80400000";"20:52";"8.06633222";"20:23";"32.70715";"7.41218922";"720";"63.6243804";"80400000";"20:18";"50.13301335";"20:58";"73.47930135";"7.09431776";"720"
"20/08/2015 22:00";"14.08597742";"80400000";"21:14";"7.19172223";"21:53";"19.58054344";"3.36512382";"720";"63.45678045";"80400000";"21:37";"57.25979175";"21:09";"74.70802185";"5.26484091";"720"
"20/08/2015 23:00";"13.82700849";"80400000";"22:20";"7.19172223";"22:37";"19.58054344";"3.08763526";"720";"61.32524265";"80400000";"22:45";"48.6585288";"22:57";"66.35252295";"3.07193492";"720"
"21/08/2015 00:00";"7.93240235";"80400000";"23:31";"3.99373589";"23:08";"11.38405565";"1.27541107";"720";"66.87098355";"80400000";"23:05";"58.4885322";"23:42";"71.2675446";"2.29278368";"720"
"21/08/2015 01:00";"6.53404968";"80400000";"00:48";"2.17609118";"00:30";"11.38405565";"2.22847998";"720";"68.8636095";"80400000";"00:04";"63.89504205";"00:59";"73.72504545";"2.12672187";"720"
"21/08/2015 02:00";;;;;;;;;"71.0613813";"80400000";"01:54";"53.3277864";"01:41";"75.6910581";"4.48896945";"720"
"21/08/2015 03:00";"10.36032114";"80400000";"02:00";"3.20916772";"03:00";"18.4426415";"3.19680664";"720";"54.47596875";"80400000";"02:59";"42.51474675";"02:51";"63.89504205";"4.33029513";"720"
"21/08/2015 04:00";"17.05994046";"80400000";"03:32";"9.20071799";"03:14";"26.67872872";"4.95721563";"720";"45.351138";"81400000";"03:44";"32.1932751";"03:29";"59.71727265";"6.58869498";"720"
"21/08/2015 05:00";"9.51725724";"80400000";"04:19";"5.51651005";"04:50";"13.36900418";"1.80418423";"720";;;;;;;;
"21/08/2015 06:00";"12.65419916";"80400000";"05:06";"8.75432335";"05:48";"17.48705066";"1.73992765";"720";"51.67682415";"80400000";"05:10";"43.9892712";"05:42";"56.27677545";"2.3194269";"720"
"21/08/2015 07:00";"16.48304417";"80400000";"06:58";"5.5039463";"06:21";"25.20136456";"5.43593454";"720";"57.1385955";"80400000";"06:16";"38.82850545";"06:59";"76.1825463";"9.38853983";"720"
"21/08/2015 08:00";"15.06868232";"80400000";"07:00";"6.90593942";"07:43";"21.57996008";"2.84176354";"720";"62.61816225";"80400000";"07:43";"52.3447701";"07:00";"74.46227775";"3.60225579";"720"
"21/08/2015 09:00";"11.86978395";"80400000";"08:58";"6.38417756";"08:14";"17.48705066";"2.48430749";"720";"76.9194594";"80400000";"08:01";"58.98004035";"08:51";"90.9275514";"6.10606857";"720"
"21/08/2015 10:00";"9.44034322";"80400000";"09:34";"5.47882644";"09:59";"15.66378658";"2.07866713";"720";"83.21817315";"80400000";"09:23";"73.47930135";"09:47";"94.6137927";"4.67563761";"720"
"21/08/2015 11:00";"10.67704967";"80400000";"10:59";"5.08267534";"10:07";"16.59425947";"2.5076205";"720";"85.8309648";"80400000";"10:03";"75.4452741";"10:43";"99.0373062";"4.79870517";"720"
"21/08/2015 12:00";"8.21196926";"80400000";"11:57";"3.69324597";"11:22";"11.55830194";"1.53883305";"720";"90.43708065";"80400000";"11:07";"80.1145317";"11:40";"99.2830503";"4.21262205";"720"
"21/08/2015 13:00";"7.38236584";"80400000";"12:18";"3.64300052";"12:33";"11.55830194";"1.38144486";"720";"91.00469805";"80400000";"12:47";"86.01252975";"12:02";"101.7405711";"2.72228922";"720"
"21/08/2015 14:00";"5.14685926";"80400000";"13:49";"0.93950709";"13:02";"9.67223631";"1.51587949";"720";"93.2741103";"80400000";"13:12";"88.22430645";"13:52";"101.9863152";"2.41712405";"720"
"21/08/2015 15:00";"5.47957021";"80400000";"14:34";"0.91438723";"14:23";"10.15631074";"1.7253888";"720";"94.16258355";"80400000";"14:21";"86.50405785";"14:35";"102.7235475";"2.79334713";"720"
"21/08/2015 16:00";"5.94471583";"80400000";"15:46";"2.80045478";"15:20";"11.08678554";"1.39436998";"720";"92.3941956";"80400000";"15:16";"87.7327983";"15:58";"101.00331885";"2.60499519";"720"
"21/08/2015 17:00";"6.7756175";"80400000";"16:05";"2.31637844";"16:37";"11.5834218";"2.0193913";"720";"92.6894556";"80400000";"16:51";"82.08054435";"16:13";"102.9692916";"4.02861722";"720"
"21/08/2015 18:00";"8.62735508";"80400000";"17:02";"4.16476238";"17:37";"12.94773131";"1.6550119";"720";"87.63857445";"80400000";"17:47";"79.6230435";"17:06";"95.1053208";"3.86777234";"720"
"21/08/2015 19:00";"12.05651561";"80400000";"18:06";"6.06338794";"18:59";"21.64276928";"3.22977526";"720";"84.1271151";"80400000";"18:57";"74.21653365";"18:32";"95.1053208";"4.59285908";"720"
"21/08/2015 20:00";"17.84863281";"80400000";"19:19";"10.14375272";"19:37";"25.7733776";"3.9799236";"720";"76.0193952";"80400000";"19:31";"65.1237825";"19:54";"84.5380452";"5.3183109";"720"
"21/08/2015 21:00";"14.00138098";"80400000";"20:43";"5.55419174";"20:59";"24.39650816";"3.92400716";"720";"81.9341313";"80400000";"20:35";"70.28454825";"20:41";"93.8765604";"4.98547109";"720"
"21/08/2015 22:00";"13.37513406";"80400000";"21:58";"4.13964252";"21:13";"27.60920352";"7.63263134";"720";"80.02956465";"80400000";"21:10";"64.8780384";"21:18";"88.22430645";"5.8829358";"720"
"21/08/2015 23:00";"11.23419691";"80400000";"22:01";"5.97546462";"22:10";"16.59425947";"1.90716264";"720";"70.9593171";"80400000";"22:20";"59.9630367";"22:00";"80.1145317";"3.80074233";"720"
"22/08/2015 00:00";"11.61216872";"80400000";"23:59";"6.4344211";"23:13";"16.17298278";"2.15447984";"720";"67.41505995";"80400000";"23:39";"57.25979175";"23:58";"73.97078955";"3.54428109";"720"
"22/08/2015 01:00";"10.77396704";"80400000";"00:25";"6.42185926";"00:59";"16.58169572";"1.95805052";"716";"67.003272";"80400000";"00:26";"58.7342763";"00:24";"74.95380585";"4.02899627";"716"
"22/08/2015 02:00";"8.07591325";"80400000";"01:50";"4.13964252";"01:00";"16.12274115";"2.0249189";"697";"57.4621446";"80400000";"01:03";"44.97226755";"01:01";"66.10677885";"3.50458658";"697"
"22/08/2015 03:00";"7.89051043";"80400000";"02:17";"4.11451884";"02:30";"12.46365306";"1.76339171";"720";"61.43788035";"80400000";"02:41";"45.7095198";"02:25";"72.496305";"6.76030688";"720"
"22/08/2015 04:00";"9.32338618";"80400000";"03:16";"3.69324597";"03:58";"18.4049598";"2.8959305";"720";"55.45555365";"81400000";"03:52";"44.23499535";"03:17";"65.61529065";"4.96158495";"720"
"22/08/2015 05:00";"21.149588";"80400000";"04:15";"9.18815615";"04:51";"50.45651368";"11.48809139";"720";;;;;;;;
"22/08/2015 06:00";"34.55496416";"80400000";"05:58";"14.67050832";"05:12";"54.32334248";"10.99178782";"720";"42.6236538";"80400000";"05:08";"10.07575748";"05:58";"80.8518039";"20.8099248";"720"
"22/08/2015 07:00";"17.96577531";"80400000";"06:58";"6.86825581";"06:12";"28.88557824";"6.54124262";"720";"75.30911535";"80400000";"06:18";"62.42053755";"06:36";"89.69881095";"7.03249869";"720"
"22/08/2015 08:00";"2.77854899";"80400000";"07:59";"0.0";"07:00";"10.14375272";"2.0970338";"720";"90.84222525";"80400000";"07:30";"71.5132887";"07:58";"97.56282165";"5.70892991";"720"
"22/08/2015 09:00";"2.45691618";"80400000";"08:57";"0.0";"08:39";"5.10779519";"1.05038206";"720";"95.16060225";"80400000";"08:52";"82.32628845";"08:56";"103.95232785";"3.00509444";"720"
"22/08/2015 10:00";"2.2477147";"80400000";"09:58";"0.0";"09:42";"6.52234633";"1.34589313";"720";"98.5949748";"80400000";"09:52";"86.749782";"09:48";"105.67257645";"3.6091944";"720"
"22/08/2015 11:00";"3.4566245";"80400000";"10:35";"0.0";"10:42";"8.80456306";"1.76386589";"720";"96.62349585";"80400000";"10:50";"82.32628845";"10:19";"108.13005735";"5.69867162";"720"
"22/08/2015 12:00";"6.12813399";"80400000";"11:02";"0.45543266";"11:58";"11.97957864";"1.76826922";"720";"92.6488374";"80400000";"11:11";"84.046557";"11:39";"101.7405711";"3.86133248";"720"
"22/08/2015 13:00";"6.07032085";"80400000";"12:58";"2.3038166";"12:01";"10.15631074";"1.42581473";"720";"95.931969";"80400000";"12:33";"88.22430645";"12:53";"105.1810683";"3.52196901";"720"
"22/08/2015 14:00";"3.23006206";"80400000";"13:30";"0.0";"13:03";"7.9117757";"1.24706185";"720";"99.3100227";"80400000";"13:31";"93.13930815";"13:43";"108.13005735";"2.99033942";"720"
"22/08/2015 15:00";"2.94922176";"80400000";"14:38";"0.0";"14:58";"6.99386274";"1.14072214";"720";"98.94344145";"80400000";"14:57";"88.7158146";"14:43";"104.93530425";"3.00203411";"720"
"22/08/2015 16:00";"6.2395252";"80400000";"15:24";"0.49311245";"15:54";"11.57085996";"2.15301334";"720";"98.4266766";"80400000";"15:44";"88.47005055";"15:18";"105.67257645";"3.23046759";"720"
"22/08/2015 17:00";"9.47342464";"80400000";"16:16";"2.32893646";"16:45";"14.79611525";"2.58939101";"720";"98.12190045";"80400000";"16:41";"89.20728285";"16:58";"107.88431325";"3.98519604";"720"
"22/08/2015 18:00";"13.89191706";"80400000";"17:01";"5.0701135";"17:16";"21.19637464";"3.36070902";"720";"92.8392801";"80400000";"17:32";"84.78380925";"17:02";"105.4268124";"4.35139226";"720"
"22/08/2015 19:00";"10.79832974";"80400000";"18:21";"4.66140055";"18:57";"19.80694336";"3.49292382";"720";"94.1387034";"80400000";"18:55";"80.6060598";"18:15";"107.147061";"5.89003601";"720"
"22/08/2015 20:00";"14.97302305";"80400000";"19:03";"8.75432335";"19:15";"25.76081576";"3.49494098";"720";"88.9543767";"80400000";"19:27";"81.83480025";"19:35";"97.07129355";"3.48181764";"720"
"22/08/2015 21:00";"14.19381422";"80400000";"20:06";"4.12708068";"20:43";"25.32696384";"6.20817222";"720";"88.2693336";"80400000";"20:43";"78.88579125";"20:11";"98.0542899";"5.37639333";"720"
"22/08/2015 22:00";"15.31053694";"80400000";"21:24";"9.65967256";"21:05";"21.64276928";"2.61990844";"720";"85.2063303";"80400000";"21:52";"77.90277495";"21:23";"92.89356405";"4.11547752";"720"
"22/08/2015 23:00";"18.51337211";"80400000";"22:54";"11.02398207";"22:42";"31.3059408";"5.16653948";"720";"76.75664745";"80400000";"22:36";"61.6832853";"22:14";"86.25831375";"5.98939898";"720"
"23/08/2015 00:00";"15.00614462";"80400000";"23:43";"8.27024319";"23:21";"22.1142876";"3.16740964";"720";"78.3932856";"80400000";"23:19";"63.15776985";"23:41";"86.995566";"5.85584969";"720"
"23/08/2015 01:00";"14.64981092";"80400000";"00:16";"6.89337758";"00:59";"26.16952488";"4.41745994";"720";"71.14056285";"80400000";"00:58";"48.1670007";"00:11";"85.76678565";"10.97171198";"720"
"23/08/2015 02:00";;;;;;;;;"43.150653";"80400000";"01:32";"32.6847633";"01:06";"59.22578445";"7.2210641";"720"
"23/08/2015 03:00";"10.81142503";"80400000";"02:56";"5.1150455";"02:00";"19.3687512";"3.46786132";"720";"56.2873689";"80400000";"02:00";"40.7945181";"02:43";"69.0557679";"7.34715608";"720"
"23/08/2015 04:00";"20.06584728";"80400000";"03:00";"9.69397002";"03:21";"28.51147632";"3.85861102";"720";"45.75354945";"81400000";"03:07";"38.82850545";"03:37";"51.85326195";"3.10574219";"720"
"23/08/2015 05:00";"13.87489835";"80400000";"04:18";"7.83817899";"04:07";"19.30819816";"2.50380415";"720";;;;;;;;
"23/08/2015 06:00";"12.28160772";"80400000";"05:52";"6.4841809";"05:06";"17.45241478";"2.21895822";"720";"55.70337255";"80400000";"05:09";"43.9892712";"06:00";"75.6910581";"9.38552139";"720"
"23/08/2015 07:00";"7.07453002";"80400000";"06:47";"0.0";"06:16";"14.28803566";"3.76443355";"720";"82.32800415";"80400000";"06:10";"62.17479345";"06:40";"103.2150756";"11.97473813";"720"
"23/08/2015 08:00";"4.44170602";"80400000";"07:53";"0.0";"07:08";"10.18062564";"2.38550871";"720";"91.1828715";"80400000";"07:04";"82.08054435";"07:50";"100.75757475";"4.80259143";"720"
"23/08/2015 09:00";"3.8994762";"80400000";"08:25";"0.0";"08:46";"7.88359282";"1.45941239";"720";"93.9806595";"80400000";"08:27";"79.6230435";"09:00";"105.4268124";"5.81520555";"720"
"23/08/2015 10:00";"3.92977949";"80400000";"09:54";"0.09487344";"09:22";"7.47262754";"1.29650043";"720";"101.1548391";"80400000";"09:19";"86.01252975";"09:46";"111.07906635";"6.17759331";"720"
"23/08/2015 11:00";"5.82779894";"80400000";"10:15";"2.84828537";"10:45";"8.85690215";"0.99920164";"720";"97.11638055";"80400000";"10:17";"88.47005055";"10:51";"102.4778034";"2.99951841";"720"
"23/08/2015 12:00";"6.24810817";"80400000";"12:00";"1.95066446";"11:36";"10.15034912";"1.45485801";"720";"97.0958919";"80400000";"11:17";"88.96153875";"11:59";"106.9013169";"2.73569163";"720"
"23/08/2015 13:00";"3.79606759";"80400000";"12:56";"0.09487344";"12:04";"7.47262754";"1.12276273";"720";"100.4439009";"80400000";"12:16";"91.6647837";"12:54";"109.8503259";"3.3030816";"720"
"23/08/2015 14:00";"4.00893246";"80400000";"13:01";"0.0";"13:13";"7.94414394";"1.33839426";"720";"100.95994755";"80400000";"13:29";"94.6137927";"13:02";"108.62154555";"2.5531631";"720"
"23/08/2015 15:00";"3.08175969";"80400000";"14:57";"0.52097794";"14:09";"6.13376292";"1.02548399";"720";"99.54964215";"80400000";"14:28";"93.38505225";"14:02";"108.62154555";"2.83456583";"720"
"23/08/2015 16:00";"4.07167857";"80400000";"15:00";"0.06459883";"15:24";"9.76966036";"1.82326026";"720";"97.0996425";"80400000";"16:00";"89.45306685";"15:00";"105.1810683";"2.80515953";"720"
"23/08/2015 17:00";"3.9403605";"80400000";"16:17";"0.55125254";"16:50";"7.06165843";"1.24672151";"720";"95.0349771";"80400000";"16:25";"87.9785424";"16:55";"102.4778034";"2.791005";"720"
"23/08/2015 18:00";"7.04245239";"80400000";"17:00";"1.92038986";"17:51";"12.99458678";"2.28661816";"720";"94.8632874";"80400000";"17:22";"88.7158146";"17:00";"101.49480705";"2.97086822";"720"
"23/08/2015 19:00";"13.13104814";"80400000";"18:02";"6.9556973";"18:36";"18.01475502";"2.3259633";"720";"91.129605";"80400000";"18:33";"79.1315553";"18:18";"99.77455845";"4.30119407";"720"
"23/08/2015 20:00";"15.24467427";"80400000";"19:09";"9.69397002";"19:54";"20.70761008";"2.84194518";"720";"90.49066635";"80400000";"19:45";"82.08054435";"19:09";"97.80856575";"3.40505603";"720"
"23/08/2015 21:00";"19.60427136";"80400000";"20:19";"13.31472633";"20:44";"31.17405104";"4.09174118";"720";"84.3455277";"80400000";"20:59";"68.3185356";"20:12";"92.40203595";"5.48756471";"720"
"23/08/2015 22:00";"27.39632144";"80400000";"21:07";"20.20580568";"21:38";"34.80992936";"3.67120252";"720";"57.19665";"80400000";"21:40";"42.2690226";"21:01";"74.46227775";"10.21047384";"720"
"23/08/2015 23:00";"21.58039984";"80400000";"22:57";"15.12510353";"22:09";"34.79480544";"5.88476316";"720";"56.8058295";"80400000";"22:07";"36.37102455";"22:35";"69.0557679";"8.34387005";"720"
"24/08/2015 00:00";"11.22381475";"80400000";"23:55";"7.01624843";"23:00";"18.91237401";"2.23276286";"720";"75.46883505";"80400000";"23:01";"62.42053755";"23:11";"81.58905615";"3.8695818";"720"
"24/08/2015 01:00";"13.72123665";"80400000";"00:32";"3.79131818";"00:41";"37.15239704";"8.92956198";"720";"69.98553765";"80400000";"00:37";"39.0742695";"00:31";"86.995566";"12.33474785";"720"
"24/08/2015 02:00";;;;;;;;;"62.2840197";"80400000";"01:04";"21.87176355";"01:30";"78.14855895";"13.00021202";"720"
"24/08/2015 03:00";"11.05533505";"80400000";"02:53";"3.55844423";"02:25";"27.23552224";"5.4428101";"720";"60.7886874";"80400000";"02:20";"43.9892712";"02:36";"75.6910581";"7.31377574";"720"
"24/08/2015 04:00";"14.75132282";"80400000";"03:22";"2.16039939";"03:49";"53.4941272";"13.86274568";"720";"55.87641885";"81400000";"03:48";"12.53325833";"03:23";"75.4452741";"16.61161089";"720"
"24/08/2015 05:00";"16.29273516";"80400000";"04:08";"9.44057839";"05:00";"43.95538864";"5.38412699";"720";;;;;;;;
"24/08/2015 06:00";"42.28621264";"80400000";"05:43";"26.5824404";"05:18";"58.75619976";"9.52811931";"720";"25.3808688";"80400000";"05:23";"9.83000739";"05:41";"42.2690226";"9.50523137";"720"
"24/08/2015 07:00";"27.59138368";"80400000";"06:34";"14.29715017";"06:11";"43.20328432";"10.17527969";"720";"55.01014995";"80400000";"06:03";"27.03250935";"06:59";"74.70802185";"16.17958167";"720"
"24/08/2015 08:00";"11.50054998";"80400000";"07:53";"1.60635533";"07:33";"19.38479288";"4.42818626";"720";"85.85931375";"80400000";"07:02";"69.79302015";"07:50";"101.9863152";"7.73276165";"720"
"24/08/2015 09:00";"6.74341368";"80400000";"08:45";"0.77886276";"08:05";"17.17576942";"4.37157194";"720";"96.7405824";"80400000";"08:00";"80.1145317";"08:56";"106.1640447";"6.12471983";"720"
"24/08/2015 10:00";"5.20118683";"80400000";"09:34";"0.0";"09:50";"9.08460223";"1.75059278";"720";"101.7122421";"80400000";"09:35";"95.1053208";"09:47";"109.8503259";"2.64262688";"720"
"24/08/2015 11:00";"11.88692694";"80400000";"10:12";"2.51637938";"10:31";"23.96791424";"4.60678236";"720";"116.7576144";"80400000";"10:03";"99.2830503";"10:56";"131.7220695";"8.55442035";"720"
"24/08/2015 12:00";"9.63177648";"80400000";"11:50";"5.27945646";"11:31";"13.55218526";"1.4407551";"720";"117.7894284";"80400000";"11:57";"102.4778034";"11:22";"133.93382625";"6.22578054";"720"
"24/08/2015 13:00";"6.82875389";"80400000";"12:06";"3.96393928";"12:00";"11.35965853";"1.08088993";"720";"110.62137345";"80400000";"12:09";"97.31703765";"12:42";"125.3325633";"5.53393449";"720"
"24/08/2015 14:00";"6.37942624";"80400000";"13:49";"2.6319158";"13:32";"9.92859918";"1.05997074";"720";"112.73004855";"80400000";"13:26";"102.7235475";"13:47";"121.8920661";"3.99963186";"720"
"24/08/2015 15:00";"5.91627866";"80400000";"14:37";"2.58240265";"14:15";"9.05158964";"1.13868204";"720";"112.24294935";"80400000";"14:59";"101.9863152";"14:04";"128.5273164";"5.10806982";"720"
"24/08/2015 16:00";"7.30930067";"80400000";"15:27";"3.03741467";"15:44";"15.38873391";"2.41993236";"720";"102.8198262";"80400000";"15:42";"88.96153875";"15:06";"121.8920661";"6.127844";"720"
"24/08/2015 17:00";"18.5470539";"80400000";"16:00";"6.6775013";"16:47";"28.46851368";"4.24869918";"720";"90.89409525";"80400000";"16:44";"77.16554265";"16:00";"104.93530425";"5.18773217";"720"
"24/08/2015 18:00";"21.5789276";"80400000";"17:28";"10.75609558";"17:10";"28.14553864";"3.43925015";"720";"75.9227973";"80400000";"17:48";"63.89504205";"17:03";"97.80856575";"7.14881118";"720"
"24/08/2015 19:00";"23.76885592";"80400000";"18:58";"15.33922076";"18:18";"36.74122144";"5.37421136";"720";"67.3618134";"80400000";"18:14";"56.03103135";"18:56";"76.4282904";"5.00428793";"720"
"24/08/2015 20:00";"18.1049039";"80400000";"19:42";"9.42407401";"19:22";"31.29760448";"5.17188352";"720";"69.8380872";"80400000";"19:18";"54.31078275";"19:37";"79.3772994";"5.93964168";"720"
